stepsCount,distances,caloriesBurned,timeSpent,moodIndicator
128,0.054462078,68,01:00:00,3
583,0.248057744,111,01:00:00,3
947,0.402934277,132,01:00:00,3
74,0.031485889,63,01:00:00,3
4,0.00170194,58,01:00:00,3
205,0.087224421,71,01:00:00,3
788,0.335282165,118,01:00:00,3
705,0.299966912,122,01:00:00,3
284,0.120837735,89,01:00:00,3
454,0.193170182,101,01:00:00,3
534,0.22720898,113,01:00:00,3
332,0.141261014,94,01:00:00,3
777,0.330601831,114,01:00:00,3
151,0.064248232,79,01:00:00,3
335,0.142537469,89,01:00:00,3
208,0.088500876,85,01:00:00,3
1001,0.425910466,148,01:00:00,3
861,0.366342569,122,01:00:00,3
264,0.112328035,88,01:00:00,3
68,0.028932979,72,01:00:00,3
184,0.078289237,78,01:00:00,3
232,0.098712516,77,01:00:00,3
431,0.183384027,105,01:00:00,3
845,0.359534809,130,01:00:00,3
53,0.022550704,60,01:00:00,3
542,0.23061286,95,01:00:00,3
57,0.024252644,61,01:00:00,3
114,0.048505288,70,01:00:00,3
196,0.083395056,82,01:00:00,3
405,0.172321417,104,01:00:00,3
322,0.137006164,93,01:00:00,3
665,0.282947513,115,01:00:00,3
133,0.056589503,78,01:00:00,3
538,0.22891092,112,01:00:00,3
135,0.057440472,75,01:00:00,3
612,0.260396809,103,01:00:00,3
517,0.219975735,107,01:00:00,3
551,0.234442225,109,01:00:00,3
166,0.070630507,69,01:00:00,3
314,0.133602284,91,01:00:00,3
191,0.081267631,72,01:00:00,3
217,0.092330241,83,01:00:00,3
276,0.117433855,85,01:00:00,3
107,0.045526893,76,01:00:00,3
154,0.065524687,81,01:00:00,3
203,0.086373451,86,01:00:00,3
258,0.109775125,91,01:00:00,3
448,0.190617272,92,01:00:00,3
1193,0.507603583,138,01:00:00,3
555,0.236144165,103,01:00:00,3
773,0.328899891,117,01:00:00,3
52,0.022125219,61,01:00:00,3
486,0.206785701,95,01:00:00,3
683,0.290606242,113,01:00:00,3
361,0.153600078,97,01:00:00,3
95,0.040421073,70,01:00:00,3
769,0.327197951,122,01:00:00,3
80,0.034038799,64,01:00:00,3
37,0.015742944,60,01:00:00,3
622,0.264651658,109,01:00:00,3
41,0.017444884,62,01:00:00,3
265,0.11275352,89,01:00:00,3
312,0.132751314,92,01:00:00,3
194,0.082544086,78,01:00:00,3
57,0.024252644,66,01:00:00,3
57,0.024252644,65,01:00:00,3
63,0.026805554,64,01:00:00,3
720,0.306349187,117,01:00:00,3
276,0.117433855,88,01:00:00,3
208,0.088500876,82,01:00:00,3
9,0.003829365,63,01:00:00,3
402,0.171044963,93,01:00:00,3
402,0.171044963,88,01:00:00,3
145,0.061695322,72,01:00:00,3
423,0.179980147,106,01:00:00,3
184,0.078289237,82,01:00:00,3
464,0.197425031,102,01:00:00,3
542,0.23061286,111,01:00:00,3
479,0.203807306,106,01:00:00,3
44,0.018721339,60,01:00:00,3
4,0.00170194,87,01:00:00,2
20,0.0085097,90,01:00:00,2
17,0.007233245,89,01:00:00,2
169,0.071906962,111,01:00:00,2
12,0.00510582,93,01:00:00,2
77,0.032762344,102,01:00:00,2
119,0.050632713,117,01:00:00,2
28,0.011913579,92,01:00:00,2
32,0.013615519,97,01:00:00,2
105,0.044675923,109,01:00:00,2
50,0.021274249,94,01:00:00,2
45,0.019146824,93,01:00:00,2
4,0.00170194,90,01:00:00,2
16,0.00680776,92,01:00:00,2
17,0.007233245,91,01:00:00,2
12,0.00510582,91,01:00:00,2
79,0.033613314,102,01:00:00,2
5,0.002127425,88,01:00:00,2
115,0.048930773,110,01:00:00,2
108,0.045952378,109,01:00:00,2
54,0.022976189,92,01:00:00,2
959,0.408040097,183,01:00:00,2
440,0.187213392,147,01:00:00,2
388,0.165088173,144,01:00:00,2
143,0.060844352,118,01:00:00,2
70,0.029783949,107,01:00:00,2
22,0.00936067,99,01:00:00,2
46,0.019572309,101,01:00:00,2
34,0.014466489,99,01:00:00,2
7,0.002978395,88,01:00:00,2
5,0.002127425,88,01:00:00,2
94,0.039995588,102,01:00:00,2
403,0.171470448,139,01:00:00,2
41,0.017444884,96,01:00:00,2
328,0.139559074,138,01:00:00,2
109,0.046377863,105,01:00:00,2
158,0.067226627,115,01:00:00,2
86,0.036591708,105,01:00:00,2
133,0.056589503,109,01:00:00,2
8,0.00340388,91,01:00:00,2
8,0.00340388,88,01:00:00,2
967,0.411443977,190,01:00:00,2
171,0.072757932,117,01:00:00,2
15,0.006382275,95,01:00:00,2
246,0.104669305,128,01:00:00,2
423,0.179980147,136,01:00:00,2
484,0.205934731,158,01:00:00,2
42,0.017870369,94,01:00:00,2
82,0.034889768,106,01:00:00,2
286,0.121688705,124,01:00:00,2
123,0.052334653,109,01:00:00,2
77,0.032762344,113,01:00:00,2
29,0.012339064,98,01:00:00,2
1038,0.441653411,184,01:00:00,2
422,0.179554662,155,01:00:00,2
259,0.11020061,131,01:00:00,2
371,0.157854928,136,01:00:00,2
29,0.012339064,93,01:00:00,2
123,0.052334653,113,01:00:00,2
11,0.004680335,89,01:00:00,2
7,0.002978395,89,01:00:00,2
22,0.00936067,92,01:00:00,2
8,0.00340388,88,01:00:00,2
65,0.027656524,95,01:00:00,2
378,0.160833323,133,01:00:00,2
60,0.025529099,104,01:00:00,2
370,0.157429443,137,01:00:00,2
205,0.087224421,116,01:00:00,2
202,0.085947966,117,01:00:00,2
977,0.415698827,200,01:00:00,2
307,0.130623889,133,01:00:00,2
516,0.21955025,157,01:00:00,2
346,0.147217804,152,01:00:00,2
100,0.042548498,111,01:00:00,2
69,0.029358464,105,01:00:00,2
74,0.031485889,102,01:00:00,2
44,0.018721339,101,01:00:00,2
437,0.185936937,136,01:00:00,2
99,0.042123013,108,01:00:00,2
273,0.1161574,129,01:00:00,2
133,0.056589503,111,01:00:00,2
4,0.00170194,88,01:00:00,2
13,0.005531305,91,01:00:00,2
74,0.031485889,97,01:00:00,2
39,0.016593914,100,01:00:00,2
100,0.042548498,113,01:00:00,2
78,0.033187829,106,01:00:00,2
362,0.154025563,134,01:00:00,2
24,0.01021164,98,01:00:00,2
39,0.016593914,94,01:00:00,2
27,0.011488094,94,01:00:00,2
79,0.033613314,103,01:00:00,2
151,0.064248232,111,01:00:00,2
84,0.035740738,103,01:00:00,2
1783,0.758639722,240,01:00:00,2
232,0.098712516,117,01:00:00,2
15,0.006382275,94,01:00:00,2
12,0.00510582,98,01:00:00,2
13,0.005531305,96,01:00:00,2
35,0.014891974,98,01:00:00,2
190,0.080842146,120,01:00:00,2
11,0.004680335,90,01:00:00,2
72,0.030634919,97,01:00:00,2
2109,0.897347826,265,01:00:00,2
78,0.033187829,98,01:00:00,2
25,0.010637125,89,01:00:00,2
147,0.062546292,103,01:00:00,2
132,0.056164018,119,01:00:00,2
190,0.080842146,123,01:00:00,2
249,0.10594576,128,01:00:00,2
207,0.088075391,127,01:00:00,2
653,0.277841693,164,01:00:00,2
1245,0.529728802,198,01:00:00,2
74,0.031485889,101,01:00:00,2
7,0.002978395,89,01:00:00,2
926,0.393999093,193,01:00:00,2
35,0.014891974,97,01:00:00,2
76,0.032336859,101,01:00:00,2
87,0.037017193,106,01:00:00,2
35,0.014891974,96,01:00:00,2
123,0.052334653,109,01:00:00,2
217,0.092330241,122,01:00:00,2
120,0.051058198,108,01:00:00,2
5,0.002127425,90,01:00:00,2
61,0.025954584,99,01:00:00,2
101,0.042973983,101,01:00:00,2
72,0.030634919,98,01:00:00,2
288,0.122539675,133,01:00:00,2
181,0.077012782,131,01:00:00,2
1215,0.516964252,230,01:00:00,2
187,0.079565692,121,01:00:00,2
98,0.041697528,109,01:00:00,2
50,0.021274249,100,01:00:00,2
1061,0.451439565,196,01:00:00,2
449,0.191042757,141,01:00:00,2
847,0.360385779,136,01:00:00,4
334,0.142111984,99,01:00:00,4
243,0.10339285,90,01:00:00,4
5243,2.230817758,369,01:00:00,4
323,0.137431649,99,01:00:00,4
184,0.078289237,86,01:00:00,4
658,0.279969118,124,01:00:00,4
2168,0.92245144,197,01:00:00,4
327,0.139133589,91,01:00:00,4
539,0.229336405,112,01:00:00,4
509,0.216571856,114,01:00:00,4
304,0.129347434,104,01:00:00,4
196,0.083395056,83,01:00:00,4
619,0.263375203,139,01:00:00,4
609,0.259120354,120,01:00:00,4
4453,1.894684622,397,01:00:00,4
